Judul;Penjabaran Anggaran Pendapatan dan Belanja Daerah;;
1.20.1.20.11.172.03.5.2.2.01 ;Belanja Bahan Pakai Habis ;20500000;
1.20.1.20.11.172.03.5.2.2.01.01 ;Belanja  Alat Tulis Kantor ;20500000;Belanja  Alat Tulis Kantor 20.500.000
1.20.1.20.11.172.03.5.2.2.03 ;Belanja Jasa Kantor ;5200000;
1.20.1.20.11.172.03.5.2.2.03.11 ;Belanja Dekorasi, Dokumentasi, Publikasi ;5200000;Belanja Dekorasi, Dokumentasi, Publikasi 5.200.000
1.20.1.20.11.172.03.5.2.2.06 ;Belanja Cetak Dan Penggandaan ;450000;
1.20.1.20.11.172.03.5.2.2.06.02 ;Belanja Penggandaan ;450000;Belanja Penggandaan 450000
1.20.1.20.11.172.03.5.2.2.11 ;Belanja Makanan Dan Minuman ;129560000;
1.20.1.20.11.172.03.5.2.2.11.02 ;Belanja Makanan Dan Minuman Rapat ;129560000;Belanja Makanan Dan Minuman Rapat 129.560.000
1.20.1.20.11.172.03.5.2.2.13 ;Belanja Pakaian Kerja ;47100000;
1.20.1.20.11.172.03.5.2.2.13.01 ;Belanja Pakaian Kerja Lapangan ;47100000;Belanja Pakaian Kerja Lapangan 47.100.000
1.20.1.20.11.172.03.5.2.2.15 ;Belanja Perjalanan Dinas ;5760000;
1.20.1.20.11.172.03.5.2.2.15.01 ;Belanja Perjalanan Dinas Dalam Daerah ;5760000;Belanja Perjalanan Dinas Dalam Daerah 5.760.000
1.20.1.20.11.172.03.5.2.2.21 ;Belanja Jasa Konsultansi ;50000000;
1.20.1.20.11.172.03.5.2.2.21.05 ;Belanja Jasa Konsultansi Kajian ;50000000;Belanja Jasa Konsultansi Kajian 50.000.000
1.20.1.20.11.172.03.5.2.2.33 ;Belanja Jasa Tenaga Ahli/Instruktur/Narasumber/Moderator ;16800000;
1.20.1.20.11.172.03.5.2.2.33.01 ;Belanja Jasa Tenaga Ahli/Instruktur/Narasumber/Moderator ;16800000;Belanja Jasa Tenaga Ahli/Instruktur/Narasumber/Moderator 16.800.000
1.20.1.20.11.172.04 ;Rehabilitasi dan Rekonstruksi Pasca Bencana ;257225000;
1.20.1.20.11.172.04.5.2.1 ;BELANJA PEGAWAI ;48975000;
1.20.1.20.11.172.04.5.2.1.01 ;Honorarium PNS ;48975000;
1.20.1.20.11.172.04.5.2.1.01.01 ;Honorarium Panitia Pelaksana Kegiatan ;46500000;Honorarium Panitia Pelaksana Kegiatan 46.500.000
1.20.1.20.11.172.04.5.2.1.01.02 ;Honorarium Tim Pengadaan Barang/Jasa ;2475000;Honorarium Tim Pengadaan Barang/Jasa 2.475.000
1.20.1.20.11.172.04.5.2.2 ;BELANJA BARANG DAN JASA ;208250000;
1.20.1.20.11.172.04.5.2.2.02 ;Belanja Bahan/Material ;183890000;
1.20.1.20.11.172.04.5.2.2.02.01 ;Belanja Bahan Baku Bangunan ;183890000;Belanja Bahan Baku Bangunan 183.890.000
1.20.1.20.11.172.04.5.2.2.11 ;Belanja Makanan Dan Minuman ;24360000;
1.20.1.20.11.172.04.5.2.2.11.02 ;Belanja Makanan Dan Minuman Rapat ;24360000;Belanja Makanan Dan Minuman Rapat 24.360.000
;JUMLAH BELANJA ;15827516231;
