"Judul","Penjabaran Anggaran Pendapatan Belanja Daerah",,,,,
"1.01 . 1.01.02 . 17.81 . 5.2.2 ","Belanja Barang dan Jasa ",11110000,17710000,6600000,59.41,
"1.01 . 1.01.02 . 17.81 . 5.2.2.01 ","Belanja Bahan Pakai Habis ",2385000,2385000,0,0,
"1.01 . 1.01.02 . 17.81 . 5.2.2.01.01 ","Belanja Alat Tulis Kantor ",435000,435000,0,0,"Belanja ATK1 keg x 435.000,00 = 435.000,00"
"1.01 . 1.01.02 . 17.81 . 5.2.2.01.06 ","Belanja Bahan Bakar Minyak/Gas (Non Kendaraan) ",1950000,1950000,0,0,"Belanja BBM
Belanja BBM Non Kendaraan300 lt x 6.500,00 = 1.950.000,00"
"1.01 . 1.01.02 . 17.81 . 5.2.2.06 ","Belanja Cetak/Penggandaan/Dokumentasi ",525000,525000,0,0,
"1.01 . 1.01.02 . 17.81 . 5.2.2.06.02 ","Belanja Penggandaan/Foto Copy ",525000,525000,0,0,"Belanja Penggandaan/Fotocopy3,500 lembar x 150,00 = 525.000,00"
"1.01 . 1.01.02 . 17.81 . 5.2.2.11 ","Belanja Makanan Dan Minuman ",4200000,4200000,0,0,
"1.01 . 1.01.02 . 17.81 . 5.2.2.11.02 ","Belanja Makanan Dan Minuman Rapat ",700000,700000,0,0,"Belanja Makan dan Minum Rapat40 om x 17.500,00 = 700.000,00"
"1.01 . 1.01.02 . 17.81 . 5.2.2.11.05 ","Belanja makanan dan minuman pelaksanaan kegiatan",3500000,3500000,0,0,"Belanja Makan dan Minum Kegiatan140 om x 25.000,00 = 3.500.000,00"
"1.01 . 1.01.02 . 17.81 . 5.2.2.34 ","Honorarium Pelaksanaan Kegiatan ",4000000,10600000,6600000,165,
"1.01 . 1.01.02 . 17.81 . 5.2.2.34.10 ","Honorarium Penyelenggaraan Kegiatan ",4000000,10600000,6600000,165,"Honorarium Penyelenggara Kegiatan
Honorarium Penyelenggara Kegiatan/Juri40 org x 100.000,00 = 4.000.000,00
Hadiah kejuaraan lombaHadiah Lomba Perpustakaan1 keg x 6.000.000,00 = 6.000.000,00
Honorarium pembinaan juara lombahonorarium pembinaan1 keg x 600.000,00 = 600.000,00"
"1.01 . 1.01.02 . 17.82 ","Peningkatan minat, bakat dan kreatifitas Guru ",14917500,14917500,0,0,"Sumber Dana : Dana Alokasi Umum (D A U)"
"1.01 . 1.01.02 . 17.82 . 5.2.1 ","Belanja Pegawai ",1560000,1560000,0,0,
"1.01 . 1.01.02 . 17.82 . 5.2.1.01 ","Honorarium PNS ",1560000,1560000,0,0,
"1.01 . 1.01.02 . 17.82 . 5.2.1.01.01 ","Honorarium Panitia Pelaksana Kegiatan ",1560000,1560000,0,0,"Honor Panitia Pelaksana Kegiatan OSN1 keg x 1.560.000,00 = 1.560.000,00
Honor Penyusun Soal3 jpl x 0,00 = 0,00"
"1.01 . 1.01.02 . 17.82 . 5.2.2 ","Belanja Barang dan Jasa ",13357500,13357500,0,0,
"1.01 . 1.01.02 . 17.82 . 5.2.2.03 ","Belanja Jasa Kantor ",150000,150000,0,0,
"1.01 . 1.01.02 . 17.82 . 5.2.2.03.08 ","Belanja Sertifikasi ",50000,50000,0,0,"Belanja sertifikat25 lbr x 2.000,00 = 50.000,00"
"1.01 . 1.01.02 . 17.82 . 5.2.2.03.13 ","Belanja Dokumentasi ",100000,100000,0,0,"Belanja Dokumentasi1 keg x 100.000,00 = 100.000,00"
"1.01 . 1.01.02 . 17.82 . 5.2.2.06 ","Belanja Cetak/Penggandaan/Dokumentasi ",337500,337500,0,0,
"1.01 . 1.01.02 . 17.82 . 5.2.2.06.02 ","Belanja Penggandaan/Foto Copy ",337500,337500,0,0,"Belanja Penggandaan/Fotocopy2,250 lbr x 150,00 = 337.500,00"
"1.01 . 1.01.02 . 17.82 . 5.2.2.07 ","Belanja Sewa Rumah/Gedung/Gudang/Parkir ",500000,500000,0,0,
"1.01 . 1.01.02 . 17.82 . 5.2.2.07.03 ","Belanja Sewa Ruang Rapat/Pertemuan ",500000,500000,0,0,"Belanja Sewa Ruang Rapat1 keg x 500.000,00 = 500.000,00"
"1.01 . 1.01.02 . 17.82 . 5.2.2.11 ","Belanja Makanan Dan Minuman ",4270000,4270000,0,0,
"1.01 . 1.01.02 . 17.82 . 5.2.2.11.02 ","Belanja Makanan Dan Minuman Rapat ",150000,150000,0,0,"Belanja Makan dan Minuman Rapat20 org x 7.500,00 = 150.000,00"
"1.01 . 1.01.02 . 17.82 . 5.2.2.11.05 ","Belanja makanan dan minuman pelaksanaan kegiatan",4120000,4120000,0,0,"Belanja Makan dan Minuman Kegiatan120 org x 25.000,00 = 3.000.000,00
Konsumsi Pembimbingan56 org x 20.000,00 = 1.120.000,00"
"1.01 . 1.01.02 . 17.82 . 5.2.2.34 ","Honorarium Pelaksanaan Kegiatan ",3300000,3300000,0,0,
"1.01 . 1.01.02 . 17.82 . 5.2.2.34.10 ","Honorarium Penyelenggaraan Kegiatan ",3300000,3300000,0,0,"Honor Penyelenggara Kegiatan
Honor Penyelenggara Kegiatan/Juri8 org x 100.000,00 = 800.000,00
Honor Penyelenggara Kegiatan/Pengawas9 org x 100.000,00 = 900.000,00
Honor Penyusun soal4 jpl x 400.000,00 = 1.600.000,00"
"1.01 . 1.01.02 . 17.82 . 5.2.2.35 ","Uang Untuk Diberikan Kepada Pihak Ketiga/Masyarakat",4800000,4800000,0,0,
"1.01 . 1.01.02 . 17.82 . 5.2.2.35.01 ","Uang Untuk Diberikan Kepada Pihak Ketiga/Masyarakat",4800000,4800000,0,0,"Hadiah /uang untuk juara OSN GuruHadiah/uang untuk juara OSN Guru1 keg x 4.800.000,00 = 4.800.000,00"
"1.01 . 1.01.02 . 17.83 ","Pembelajaran Bahasa Inggris Berbasis TIK bagi Siswa SMA dan SMK ",66112500,59697500,-6415000,-9.7,"Sumber Dana : Dana Alokasi Umum (D A U)
Lokasi Kegiatan : Kabupaten Bantul"
"1.01 . 1.01.02 . 17.83 . 5.2.1 ","Belanja Pegawai ",6125000,950000,-5175000,-84.49,
"1.01 . 1.01.02 . 17.83 . 5.2.1.01 ","Honorarium PNS ",6125000,950000,-5175000,-84.49,
"1.01 . 1.01.02 . 17.83 . 5.2.1.01.01 ","Honorarium Panitia Pelaksana Kegiatan ",4950000,950000,-4000000,-80.81,"Honor panitia pelaksana kegiatan
Honor panitia kegiatan1 org/bjj x 950.000,00 = 950.000,00
Honor monitoring dan evaluasi"
"1.01 . 1.01.02 . 17.83 . 5.2.1.01.02 ","Honorarium Tim Pengadaan Barang dan Jasa ",1175000,0,-1175000,-100,"Honorarium tim pengadaan barang dan jasa
Honor PPKHonor pejabat pengadaanHonor penerima barang"
"1.01 . 1.01.02 . 17.83 . 5.2.2 ","Belanja Barang dan Jasa ",59987500,58747500,-1240000,-2.07,
"1.01 . 1.01.02 . 17.83 . 5.2.2.01 ","Belanja Bahan Pakai Habis ",750000,750000,0,0,
"1.01 . 1.01.02 . 17.83 . 5.2.2.01.01 ","Belanja Alat Tulis Kantor ",750000,750000,0,0,"Belanja alat tulis kantor1 ls x 750.000,00 = 750.000,00"
"1.01 . 1.01.02 . 17.83 . 5.2.2.06 ","Belanja Cetak/Penggandaan/Dokumentasi ",375000,375000,0,0,
"1.01 . 1.01.02 . 17.83 . 5.2.2.06.02 ","Belanja Penggandaan/Foto Copy ",375000,375000,0,0,"Belanja penggandaan/foto copy2,500 lbr x 150,00 = 375.000,00"
"1.01 . 1.01.02 . 17.83 . 5.2.2.11 ","Belanja Makanan Dan Minuman ",3062500,3062500,0,0,
"1.01 . 1.01.02 . 17.83 . 5.2.2.11.02 ","Belanja Makanan Dan Minuman Rapat ",3062500,3062500,0,0,"Belanja makan minum rapat175 or x 17.500,00 = 3.062.500,00"
"1.01 . 1.01.02 . 17.83 . 5.2.2.15 ","Belanja Perjalanan Dinas ",4000000,4000000,0,0,
"1.01 . 1.01.02 . 17.83 . 5.2.2.15.01 ","Belanja Perjalanan Dinas Dalam Daerah ",4000000,4000000,0,0,"Belanja perjalanan dinas dalam daerah di Bantul
Golongan IV50 oj x 50.000,00 = 2.500.000,00
Golongan III30 oj x 40.000,00 = 1.200.000,00
Golongan II10 oj x 30.000,00 = 300.000,00"
"1.01 . 1.01.02 . 17.83 . 5.2.2.30 ","Belanja Operasional Pendidikan ",50000000,48960000,-1040000,-2.08,
"1.01 . 1.01.02 . 17.83 . 5.2.2.30.05 ","Belanja Operasional Pendidikan SMA/SMK ",50000000,48960000,-1040000,-2.08,"Belanja operasional pendidikan  pembelajaran bahasa inggris berbasis TIK bagi siswa SMA/SMK
Belanja operasional pendidikan pembelajaran bahasa inggris berbasis TIK bagi siswa SMA/SMK1 keg x 48.960.000,00 = 48.960.000,00"
"1.01 . 1.01.02 . 17.83 . 5.2.2.34 ","Honorarium Pelaksanaan Kegiatan ",1800000,1600000,-200000,-11.11,
"1.01 . 1.01.02 . 17.83 . 5.2.2.34.01 ","Honorarium Nara Sumber/Moderator/Tenaga Ahli ",1800000,1600000,-200000,-11.11,"Honor narasumber dan moderator
Honor narasumber4 org x 250.000,00 = 1.000.000,00
Honor moderator4 org x 150.000,00 = 600.000,00"
"1.01 . 1.01.02 . 17.84 ","Pendampingan Bantuan Pendidikan bagi Siswa Keluarga Tidak Mampu ",12500000,0,-12500000,-100,"Sumber Dana : Dana Alokasi Umum (D A U)
Lokasi Kegiatan : Kabupaten Bantul"
"1.01 . 1.01.02 . 17.84 . 5.2.1 ","Belanja Pegawai ",6925000,0,-6925000,-100,
"1.01 . 1.01.02 . 17.84 . 5.2.1.01 ","Honorarium PNS ",5700000,0,-5700000,-100,
"1.01 . 1.01.02 . 17.84 . 5.2.1.01.01 ","Honorarium Panitia Pelaksana Kegiatan ",5700000,0,-5700000,-100,"Honorarium Tim pelaksana"
"1.01 . 1.01.02 . 17.84 . 5.2.1.03 ","Uang Lembur ",1225000,0,-1225000,-100,
"1.01 . 1.01.02 . 17.84 . 5.2.1.03.01 ","Uang Lembur PNS ",1225000,0,-1225000,-100,"Lembur PNSGolongan 3 dan 4Golongan 2"
"1.01 . 1.01.02 . 17.84 . 5.2.2 ","Belanja Barang dan Jasa ",5575000,0,-5575000,-100,
"1.01 . 1.01.02 . 17.84 . 5.2.2.11 ","Belanja Makanan Dan Minuman ",3235000,0,-3235000,-100,
"1.01 . 1.01.02 . 17.84 . 5.2.2.11.02 ","Belanja Makanan Dan Minuman Rapat ",2047500,0,-2047500,-100,"Belanja makan minum rapat"
"1.01 . 1.01.02 . 17.84 . 5.2.2.11.04 ","Belanja Makanan dan Minuman lembur ",1187500,0,-1187500,-100,"Belanja makan minum lembur"
"1.01 . 1.01.02 . 17.84 . 5.2.2.15 ","Belanja Perjalanan Dinas ",2340000,0,-2340000,-100,
"1.01 . 1.01.02 . 17.84 . 5.2.2.15.01 ","Belanja Perjalanan Dinas Dalam Daerah ",2340000,0,-2340000,-100,"Belanja perjalanan dinas dalam daerahGolongan 4Golongan 3Golongan 2"
"1.01 . 1.01.02 . 17.85 ","Pembangunan Laboratorium dan Ruang Pratikum Sekolah (Labotatorium Bahasa, Komputer, IPA, IPS dan Lain-Lain) SMK",2677150000,1649197500,-1027952500,-38.4,"Sumber Dana : Dana Alokasi Khusus (D A K)"
"1.01 . 1.01.02 . 17.85 . 5.2.1 ","Belanja Pegawai ",430690000,2760000,-427930000,-99.36,
"1.01 . 1.01.02 . 17.85 . 5.2.1.01 ","Honorarium PNS ",35610000,2760000,-32850000,-92.25,
"1.01 . 1.01.02 . 17.85 . 5.2.1.01.01 ","Honorarium Panitia Pelaksana Kegiatan ",3260000,2760000,-500000,-15.34,"Honorarium penitia pelaksana kegiatan
Honorarium panitia pelaksana kegiatan1 org/bjj x 1.110.000,00 = 1.110.000,00
Honorarium tim peneliti SPJ4 org x 150.000,00 = 600.000,00
Honorarium tim menitoring dan evaluasi7 org/bjj x 150.000,00 = 1.050.000,00"
"1.01 . 1.01.02 . 17.85 . 5.2.1.01.02 ","Honorarium Tim Pengadaan Barang dan Jasa ",850000,0,-850000,-100,"Honor tim pengadaan barang dan jasa
Honor pejabat pembuat komitmen1 org x 0,00 = 0,00"
"1.01 . 1.01.02 . 17.85 . 5.2.1.01.05 ","Honorarium Staf Ahli ",31500000,0,-31500000,-100,"Honor tenaga ahli (DAK)
Honor perencana bangunan/pengawas bangunan (DAK)1 paket x 0,00 = 0,00
Honor perencana/perancang bangunan (DAK)"
"1.01 . 1.01.02 . 17.85 . 5.2.1.02 ","Honorarium Non PNS ",395080000,0,-395080000,-100,
"1.01 . 1.01.02 . 17.85 . 5.2.1.02.02 ","Honorarium Pegawai Honorer/Tidak Tetap ",395080000,0,-395080000,-100,"Honorarium harian
Upah pekerja bangunan dan pekerja perabot pembangunan  laboratorium SMK (DAK)"
"1.01 . 1.01.02 . 17.85 . 5.2.2 ","Belanja Barang dan Jasa ",615897500,15875000,-600022500,-97.42,
"1.01 . 1.01.02 . 17.85 . 5.2.2.01 ","Belanja Bahan Pakai Habis ",600000,10000000,9400000,1566.67,
"1.01 . 1.01.02 . 17.85 . 5.2.2.01.01 ","Belanja Alat Tulis Kantor ",600000,10000000,9400000,1566.67,"Belanja ATK1 ls x 10.000.000,00 = 10.000.000,00"
"1.01 . 1.01.02 . 17.85 . 5.2.2.02 ","Belanja Bahan/Material ",592620000,0,-592620000,-100,
"1.01 . 1.01.02 . 17.85 . 5.2.2.02.01 ","Belanja Bahan Baku untuk Bangunan / Kegiatan Pelayanan / Kegiatan Operasi",592620000,0,-592620000,-100,"Belanja bahan baku bangunan dan bahan perabot laboratorium SMK (DAK)
Belanja bahan baku bangunan dan bahan perabot pembangunan laboratorium SMK (DAK)"
"1.01 . 1.01.02 . 17.85 . 5.2.2.03 ","Belanja Jasa Kantor ",200000,0,-200000,-100,
"1.01 . 1.01.02 . 17.85 . 5.2.2.03.13 ","Belanja Dokumentasi ",200000,0,-200000,-100,"Belanja dokumentasiBelanja dokumentasi kegiatan1 keg x 0,00 = 0,00"
"1.01 . 1.01.02 . 17.85 . 5.2.2.06 ","Belanja Cetak/Penggandaan/Dokumentasi ",187500,1500000,1312500,700,
"1.01 . 1.01.02 . 17.85 . 5.2.2.06.02 ","Belanja Penggandaan/Foto Copy ",187500,1500000,1312500,700,"Belanja penggadaan/fotocoy
Belanja penggandaan/fotocopy10,000 lbr x 150,00 = 1.500.000,00"
"1.01 . 1.01.02 . 17.85 . 5.2.2.11 ","Belanja Makanan Dan Minuman ",8750000,4375000,-4375000,-50,
"1.01 . 1.01.02 . 17.85 . 5.2.2.11.02 ","Belanja Makanan Dan Minuman Rapat ",5250000,2625000,-2625000,-50,"Belanja makanan dan minuman rapat150 org x 0,00 = 0,00
Belanja MMR (DID)150 org x 17.500,00 = 2.625.000,00"
"1.01 . 1.01.02 . 17.85 . 5.2.2.11.05 ","Belanja makanan dan minuman pelaksanaan kegiatan",3500000,1750000,-1750000,-50,"Belanja makanan dan minuman kegiatan
Belanja makanan dan minuman kegiatan/sosialisasi (DAK)100 org x 0,00 = 0,00
Belanja MMK (DID)100 org x 17.500,00 = 1.750.000,00"
"1.01 . 1.01.02 . 17.85 . 5.2.2.15 ","Belanja Perjalanan Dinas ",9040000,0,-9040000,-100,
"1.01 . 1.01.02 . 17.85 . 5.2.2.15.01 ","Belanja Perjalanan Dinas Dalam Daerah ",3640000,0,-3640000,-100,"Belanja perjalanan dinas dalam daerahGolongan 440 org x 0,00 = 0,00
Golongan 335 org x 0,00 = 0,00Golongan 28 org x 0,00 = 0,00"
"1.01 . 1.01.02 . 17.85 . 5.2.2.15.02 ","Belanja Perjalanan Dinas Luar Daerah ",5400000,0,-5400000,-100,"Belanja biaya perjalanan dinas luar daerahGolongan 3 dan atau 4"
"1.01 . 1.01.02 . 17.85 . 5.2.2.34 ","Honorarium Pelaksanaan Kegiatan ",4500000,0,-4500000,-100,
"1.01 . 1.01.02 . 17.85 . 5.2.2.34.01 ","Honorarium Nara Sumber/Moderator/Tenaga Ahli ",4500000,0,-4500000,-100,"Honor narasumber sosialisasi
Honor narasumer sosialisasi10 org x 0,00 = 0,00
Honor moderator10 org x 0,00 = 0,00"
"1.01 . 1.01.02 . 17.85 . 5.2.3 ","Belanja Modal ",1630562500,1630562500,0,0,
"1.01 . 1.01.02 . 17.85 . 5.2.3.26 ","Belanja Modal Pengadaan Konstruksi/Pembelian Bangunan",1630562500,1630562500,0,0,
"1.01 . 1.01.02 . 17.85 . 5.2.3.26.08 ","Belanja Modal Pengadaan Konstruksi/Pembelian Gedung Laboratorium",1630562500,1630562500,0,0,"Belanja modal pengadaan Konstruksi/Pembelian Gedung Laboratorium
Pembangunan gedung/laboratorium seni pertunjukan SMKN I Kasihan (DID)1 paket x 800.000.000,00 = 800.000.000,00
Pembangunan gedung/laboratorium patiseri beserta perlengkapannya SMKN I Sewon (DID)1 paket x 800.000.000,00 = 800.000.000,00
Honor PPK1 org x 1.000.000,00 = 1.000.000,00
Honor panitia pengadaan1 tim/bjj x 1.950.000,00 = 1.950.000,00
Honor penerima barang1 tim/bjj x 2.500.000,00 = 2.500.000,00
Honor perencana bangunan2 org x 4.000.000,00 = 8.000.000,00
Honor pengawas bangunan2 tim x 2.000.000,00 = 4.000.000,00
Perjalanan dinas golongan 435 org x 50.000,00 = 1.750.000,00
Perjalanan dinas golongan 330 org x 40.000,00 = 1.200.000,00
Perjalanan dinas golonagn 220 org x 30.000,00 = 600.000,00
Belanja MMK60 org x 17.500,00 = 1.050.000,00
Belanja MMR75 org x 17.500,00 = 1.312.500,00
Honor narasumber sosialisasi4 org x 300.000,00 = 1.200.000,00
Honor moderator sosialisasi4 org x 1.500.000,00 = 6.000.000,00"
"1.01 . 1.01.02 . 17.86 ","Pembangunan Pepustakaan Sekolah SMK ",1647347500,204847500,-1442500000,-87.57,"Sumber Dana : Dana Alokasi Khusus (D A K)"
"1.01 . 1.01.02 . 17.86 . 5.2.1 ","Belanja Pegawai ",561720000,1760000,-559960000,-99.69,
"1.01 . 1.01.02 . 17.86 . 5.2.1.01 ","Honorarium PNS ",3960000,1760000,-2200000,-55.56,
"1.01 . 1.01.02 . 17.86 . 5.2.1.01.01 ","Honorarium Panitia Pelaksana Kegiatan ",2960000,1760000,-1200000,-40.54,"Honorarium pelaksana kegiatan
Honorarium panitia pelaksana kegiatan1 org/bjj x 1.310.000,00 = 1.310.000,00
HOnorarium peneliti SPJ3 org x 150.000,00 = 450.000,00
Honorarium tim menotiring dan evaluasi (DAK)8 org x 0,00 = 0,00"
"1.01 . 1.01.02 . 17.86 . 5.2.1.01.02 ","Honorarium Tim Pengadaan Barang dan Jasa ",1000000,0,-1000000,-100,"Honor pejabat pembuat komitmen1 org x 0,00 = 0,00"
"1.01 . 1.01.02 . 17.86 . 5.2.1.02 ","Honorarium Non PNS ",557760000,0,-557760000,-100,
"1.01 . 1.01.02 . 17.86 . 5.2.1.02.02 ","Honorarium Pegawai Honorer/Tidak Tetap ",557760000,0,-557760000,-100,"Honorarium harianUpah pekerja bangunan dan pekerja perabot pembangunan  perpustakaan SMK (DAK)"
"1.01 . 1.01.02 . 17.86 . 5.2.2 ","Belanja Barang dan Jasa ",894227500,11687500,-882540000,-98.69,
"1.01 . 1.01.02 . 17.86 . 5.2.2.01 ","Belanja Bahan Pakai Habis ",600000,600000,0,0,
"1.01 . 1.01.02 . 17.86 . 5.2.2.01.01 ","Belanja Alat Tulis Kantor ",600000,600000,0,0,"Belanja ATKBelanaja ATK1 keg x 600.000,00 = 600.000,00"
"1.01 . 1.01.02 . 17.86 . 5.2.2.02 ","Belanja Bahan/Material ",836640000,0,-836640000,-100,
"1.01 . 1.01.02 . 17.86 . 5.2.2.02.01 ","Belanja Bahan Baku untuk Bangunan / Kegiatan Pelayanan / Kegiatan Operasi",836640000,0,-836640000,-100,"Belanja bahan bangunan dan bahan perabot (DAK)
Belanja bahan bangunan dan bahan perabot pembangunan perpustakaan SMK (DAK)"
"1.01 . 1.01.02 . 17.86 . 5.2.2.03 ","Belanja Jasa Kantor ",200000,200000,0,0,
"1.01 . 1.01.02 . 17.86 . 5.2.2.03.13 ","Belanja Dokumentasi ",200000,200000,0,0,"Belanja dokumentasi1 keg x 200.000,00 = 200.000,00"
"1.01 . 1.01.02 . 17.86 . 5.2.2.06 ","Belanja Cetak/Penggandaan/Dokumentasi ",312500,312500,0,0,
"1.01 . 1.01.02 . 17.86 . 5.2.2.06.02 ","Belanja Penggandaan/Foto Copy ",312500,312500,0,0,"Belanja penggadaan/fotocopy
Belanja penggandaan/fotocopy2,500 lbr x 125,00 = 312.500,00"
"1.01 . 1.01.02 . 17.86 . 5.2.2.11 ","Belanja Makanan Dan Minuman ",6125000,6125000,0,0,
"1.01 . 1.01.02 . 17.86 . 5.2.2.11.02 ","Belanja Makanan Dan Minuman Rapat ",2625000,2625000,0,0,"Belanja makanan dan minuman rapat150 org x 17.500,00 = 2.625.000,00"
"1.01 . 1.01.02 . 17.86 . 5.2.2.11.05 ","Belanja makanan dan minuman pelaksanaan kegiatan",3500000,3500000,0,0,"Belanja makanan dan minuman kegiatan
Belanja makanan dan minuman kegiatan/ sosialisasi200 org x 17.500,00 = 3.500.000,00"
"1.01 . 1.01.02 . 17.86 . 5.2.2.15 ","Belanja Perjalanan Dinas ",10850000,4450000,-6400000,-58.99,
"1.01 . 1.01.02 . 17.86 . 5.2.2.15.01 ","Belanja Perjalanan Dinas Dalam Daerah ",6350000,2950000,-3400000,-53.54,"Belanja perjalanan dinas dalam daerahGolongan 430 org x 50.000,00 = 1.500.000,00
Golongan 325 org x 40.000,00 = 1.000.000,00
Golongan 215 org x 30.000,00 = 450.000,00"
"1.01 . 1.01.02 . 17.86 . 5.2.2.15.02 ","Belanja Perjalanan Dinas Luar Daerah ",4500000,1500000,-3000000,-66.67,"Belanja perjalanan dinas luar daerahGolongan 3 dan atau 41 org/tim x 1.500.000,00 = 1.500.000,00"
"1.01 . 1.01.02 . 17.86 . 5.2.2.34 ","Honorarium Pelaksanaan Kegiatan ",39500000,0,-39500000,-100,
"1.01 . 1.01.02 . 17.86 . 5.2.2.34.01 ","Honorarium Nara Sumber/Moderator/Tenaga Ahli ",39500000,0,-39500000,-100,"Honor narasumber sosialisasi10 org x 0,00 = 0,00
Honor moderator10 org x 0,00 = 0,00
Honor tenaga ahli
Honor perencana bangunan16 org x 0,00 = 0,00
Honor tim teknis/pengawas bangunan16 org x 0,00 = 0,00"
"1.01 . 1.01.02 . 17.86 . 5.2.3 ","Belanja Modal ",191400000,191400000,0,0,
"1.01 . 1.01.02 . 17.86 . 5.2.3.11 ","Belanja Modal Pengadaan Perlengkapan Kantor ",0,78000000,78000000,0,
"1.01 . 1.01.02 . 17.86 . 5.2.3.11.13 ","Belanja modal pengadan televisi ",0,78000000,78000000,0,"Belanja pengadaan TV untuk perpustakaan
Pengadaan TV untuk perpustakaan13 paket x 6.000.000,00 = 78.000.000,00"
"1.01 . 1.01.02 . 17.86 . 5.2.3.12 ","Belanja Modal Pengadaan Komputer ",0,78000000,78000000,0,
"1.01 . 1.01.02 . 17.86 . 5.2.3.12.02 ","Belanja Modal Pengadaan Komputer/PC ",0,78000000,78000000,0,"Belanja komputer untuk perpustakaan
Pengadaan komputer untuk perpustakaan13 unit x 6.000.000,00 = 78.000.000,00"
"1.01 . 1.01.02 . 17.86 . 5.2.3.13 ","Belanja Modal Pengadaan Mebeulair ",191400000,35400000,-156000000,-81.5,
"1.01 . 1.01.02 . 17.86 . 5.2.3.13.12 ","Belanja modal pengadaan meubelair ruang perpustakaan",191400000,35400000,-156000000,-81.5,"Belanja modal pengadaan mebeleur, sarana dan prasarana  perpustakaan(DID pengembangan perpustakaan)
Belanja modal pengadaan mebeleur perpustakaan (DID pengembangan perpustakaan)1 paket x 19.000.000,00 = 19.000.000,00
Honor PPK1 org x 500.000,00 = 500.000,00
Honor panitia/pejabat pengadaan1 org x 1.000.000,00 = 1.000.000,00
Honor penerima barang1 org/bjj x 1.250.000,00 = 1.250.000,00
Honor monev (DID)12 org x 250.000,00 = 3.000.000,00
Belanja MMR (DID)150 org x 17.500,00 = 2.625.000,00
Belanja MMK (DID)150 org x 17.500,00 = 2.625.000,00
Perjalanan dinas golongan 430 0rg x 50.000,00 = 1.500.000,00
Perjalanan dinas golongan 330 org x 40.000,00 = 1.200.000,00
Perjalanan dinas golongan 215 org x 30.000,00 = 450.000,00
Honor narasumber sosialisasi (DID)5 org x 300.000,00 = 1.500.000,00
Honor moderator sosialisasi (DID)5 org x 150.000,00 = 750.000,00"
"1.01 . 1.01.02 . 17.87 ","Rehabilitasi Sedang/Berat Ruang Kelas Sekolah SMK ",2467335000,680955000,-1786380000,-72.4,"Sumber Dana : Dana Alokasi Khusus (D A K)"
"1.01 . 1.01.02 . 17.87 . 5.2.1 ","Belanja Pegawai ",665010000,2555000,-662455000,-99.62,
"1.01 . 1.01.02 . 17.87 . 5.2.1.01 ","Honorarium PNS ",17610000,2555000,-15055000,-85.49,
"1.01 . 1.01.02 . 17.87 . 5.2.1.01.01 ","Honorarium Panitia Pelaksana Kegiatan ",16610000,2555000,-14055000,-84.62,"Honor panitia pelaksana kegiatan
Honor Tim Pembina DAK Kabupaten Bantul1 org/bjj x 0,00 = 0,00
Honor panitia pelaksana1 org/bjj x 1.110.000,00 = 1.110.000,00
Honor tim survei1 org/bjj x 350.000,00 = 350.000,00
Honor peneliti SPJ3 org x 15.000,00 = 45.000,00
Honor tim monev7 org x 150.000,00 = 1.050.000,00"
"1.01 . 1.01.02 . 17.87 . 5.2.1.01.02 ","Honorarium Tim Pengadaan Barang dan Jasa ",1000000,0,-1000000,-100,"Honor pejabat pembuat komitmen1 org x 0,00 = 0,00"
"1.01 . 1.01.02 . 17.87 . 5.2.1.02 ","Honorarium Non PNS ",647400000,0,-647400000,-100,
"1.01 . 1.01.02 . 17.87 . 5.2.1.02.02 ","Honorarium Pegawai Honorer/Tidak Tetap ",647400000,0,-647400000,-100,"Honorarium harian
Upah pekerja bangunan dan pekerja perabot rehab rusak berat ruang belajar SMK (DAK)"
"1.01 . 1.01.02 . 17.87 . 5.2.2 ","Belanja Barang dan Jasa ",1110425000,6500000,-1103925000,-99.41,
"1.01 . 1.01.02 . 17.87 . 5.2.2.01 ","Belanja Bahan Pakai Habis ",800000,5000000,4200000,525,
"1.01 . 1.01.02 . 17.87 . 5.2.2.01.01 ","Belanja Alat Tulis Kantor ",800000,5000000,4200000,525,"Belanja ATK1 ls x 5.000.000,00 = 5.000.000,00"
"1.01 . 1.01.02 . 17.87 . 5.2.2.02 ","Belanja Bahan/Material ",971100000,0,-971100000,-100,
"1.01 . 1.01.02 . 17.87 . 5.2.2.02.01 ","Belanja Bahan Baku untuk Bangunan / Kegiatan Pelayanan / Kegiatan Operasi",971100000,0,-971100000,-100,"Belanja Bahan Baku untuk Bangunan/ Kegiatan Pelayanan/ Kegiatan OperasiBM Bahan Baku Bangunan"
"1.01 . 1.01.02 . 17.87 . 5.2.2.03 ","Belanja Jasa Kantor ",200000,0,-200000,-100,
"1.01 . 1.01.02 . 17.87 . 5.2.2.03.13 ","Belanja Dokumentasi ",200000,0,-200000,-100,"belanja dokumentasi1 keg x 0,00 = 0,00"
"1.01 . 1.01.02 . 17.87 . 5.2.2.06 ","Belanja Cetak/Penggandaan/Dokumentasi ",250000,1500000,1250000,500,
"1.01 . 1.01.02 . 17.87 . 5.2.2.06.02 ","Belanja Penggandaan/Foto Copy ",250000,1500000,1250000,500,"belanja penggandaan/fotocopy10,000 lbr x 150,00 = 1.500.000,00"
"1.01 . 1.01.02 . 17.87 . 5.2.2.11 ","Belanja Makanan Dan Minuman ",6475000,0,-6475000,-100,
